Cap Spacing (um),Orifice width (um),Flow rate ratio,Capillary Number Inner,Capillary Number Outer ,Observed regime (0= Dripping & 1 = Jetting),Observed droplet diameter (um)
160.9756098,29.26829268,16.66666667,3.21E-06,0.003794946,0,221.9512195
160.9756098,29.26829268,15.38461538,3.47E-06,0.003794946,0,221.9512195
160.9756098,29.26829268,14.28571429,3.74E-06,0.003794946,0,226.8292683
160.9756098,29.26829268,13.33333333,4.01E-06,0.003794946,0,229.2682927
160.9756098,29.26829268,12.5,4.28E-06,0.003794946,0,234.1463415
160.9756098,29.26829268,11.76470588,4.54E-06,0.003794946,0,234.1463415
160.9756098,29.26829268,11.11111111,4.81E-06,0.003794946,0,236.5853659
160.9756098,29.26829268,10.52631579,5.08E-06,0.003794946,0,236.5853659
160.9756098,29.26829268,10,5.34E-06,0.003794946,0,236.5853659
160.9756098,29.26829268,9.523809524,5.61E-06,0.003794946,0,239.0243902
160.9756098,29.26829268,9.090909091,5.88E-06,0.003794946,0,241.4634146
160.9756098,29.26829268,8.695652174,6.15E-06,0.003794946,0,241.4634146
160.9756098,29.26829268,8.333333333,6.41E-06,0.003794946,0,243.902439
160.9756098,29.26829268,8,6.68E-06,0.003794946,0,246.3414634
160.9756098,29.26829268,7.692307692,6.95E-06,0.003794946,0,243.902439
160.9756098,29.26829268,7.407407407,7.22E-06,0.003794946,0,251.2195122
160.9756098,29.26829268,7.142857143,7.48E-06,0.003794946,0,248.7804878
160.9756098,29.26829268,6.896551724,7.75E-06,0.003794946,0,246.3414634
160.9756098,29.26829268,6.666666667,8.02E-06,0.003794946,0,248.7804878
160.9756098,29.26829268,6.451612903,8.28E-06,0.003794946,0,251.2195122
160.9756098,29.26829268,6.25,8.55E-06,0.003794946,0,253.6585366
160.9756098,29.26829268,6.060606061,8.82E-06,0.003794946,0,251.2195122
160.9756098,29.26829268,5.882352941,9.09E-06,0.003794946,0,251.2195122
160.9756098,29.26829268,5.714285714,9.35E-06,0.003794946,1,282.9268293
160.9756098,29.26829268,5.555555556,9.62E-06,0.003794946,1,285.3658537
160.9756098,29.26829268,5.405405405,9.89E-06,0.003794946,1,292.6829268
160.9756098,29.26829268,5.263157895,1.02E-05,0.003794946,1,295.1219512
160.9756098,29.26829268,5.128205128,1.04E-05,0.003794946,1,297.5609756
160.9756098,29.26829268,5,1.07E-05,0.003794946,1,300
160.9756098,29.26829268,4.87804878,1.10E-05,0.003794946,1,297.5609756
160.9756098,29.26829268,4.761904762,1.12E-05,0.003794946,1,307.3170732
160.9756098,29.26829268,4.651162791,1.15E-05,0.003794946,1,312.195122
160.9756098,29.26829268,4.444444444,1.20E-05,0.003794946,1,339.0243902
160.9756098,29.26829268,4,1.34E-05,0.003794946,1,368.2926829
160.9756098,29.26829268,40,6.68E-07,0.001897473,0,207.3170732
160.9756098,29.26829268,20,1.34E-06,0.001897473,0,209.7560976
160.9756098,29.26829268,13.33333333,2.00E-06,0.001897473,0,212.195122
160.9756098,29.26829268,10,2.67E-06,0.001897473,0,209.7560976
160.9756098,29.26829268,8,3.34E-06,0.001897473,0,231.7073171
160.9756098,29.26829268,6.666666667,4.01E-06,0.001897473,0,241.4634146
160.9756098,29.26829268,5.714285714,4.68E-06,0.001897473,0,253.6585366
160.9756098,29.26829268,5,5.34E-06,0.001897473,0,263.4146341
160.9756098,29.26829268,4.444444444,6.01E-06,0.001897473,0,282.9268293
160.9756098,29.26829268,4,6.68E-06,0.001897473,0,282.9268293
160.9756098,29.26829268,3.636363636,7.35E-06,0.001897473,0,287.804878
160.9756098,29.26829268,3.076923077,8.69E-06,0.001897473,1,346.3414634
160.9756098,29.26829268,2.857142857,9.35E-06,0.001897473,1,348.7804878
160.9756098,29.26829268,2.666666667,1.00E-05,0.001897473,1,353.6585366
160.9756098,29.26829268,40,1.34E-06,0.003794946,0,207.3170732
160.9756098,29.26829268,26.66666667,2.00E-06,0.003794946,0,214.6341463
160.9756098,29.26829268,20,2.67E-06,0.003794946,0,217.0731707
160.9756098,29.26829268,16,3.34E-06,0.003794946,0,229.2682927
160.9756098,29.26829268,13.33333333,4.01E-06,0.003794946,0,231.7073171
160.9756098,29.26829268,11.42857143,4.68E-06,0.003794946,0,231.7073171
160.9756098,29.26829268,10,5.34E-06,0.003794946,0,234.1463415
160.9756098,29.26829268,8.888888889,6.01E-06,0.003794946,0,234.1463415
160.9756098,29.26829268,8,6.68E-06,0.003794946,0,239.0243902
160.9756098,29.26829268,7.272727273,7.35E-06,0.003794946,0,241.4634146
160.9756098,29.26829268,6.666666667,8.02E-06,0.003794946,0,246.3414634
160.9756098,29.26829268,6.153846154,8.69E-06,0.003794946,0,243.902439
160.9756098,29.26829268,5.714285714,9.35E-06,0.003794946,0,248.7804878
160.9756098,29.26829268,5.333333333,1.00E-05,0.003794946,1,282.9268293
160.9756098,29.26829268,5,1.07E-05,0.003794946,1,287.804878
160.9756098,29.26829268,4.705882353,1.14E-05,0.003794946,1,292.6829268
160.9756098,29.26829268,4.444444444,1.20E-05,0.003794946,1,302.4390244
160.9756098,29.26829268,40,1.34E-06,0.003794946,0,192.6829268
160.9756098,29.26829268,20,2.67E-06,0.003794946,0,204.8780488
160.9756098,29.26829268,13.33333333,4.01E-06,0.003794946,0,209.7560976
160.9756098,29.26829268,10,5.34E-06,0.003794946,0,217.0731707
160.9756098,29.26829268,8,6.68E-06,0.003794946,0,234.1463415
160.9756098,29.26829268,6.666666667,8.02E-06,0.003794946,0,236.5853659
160.9756098,29.26829268,5.714285714,9.35E-06,0.003794946,0,265.8536585
160.9756098,29.26829268,5,1.07E-05,0.003794946,1,275.6097561
224.3902439,24.3902439,3.333333333,8.02E-06,0.002004373,1,331.7073171
224.3902439,24.3902439,3.636363636,7.35E-06,0.002004373,1,326.8292683
224.3902439,24.3902439,4,6.68E-06,0.002004373,1,324.3902439
224.3902439,24.3902439,4.444444444,6.01E-06,0.002004373,1,304.8780488
224.3902439,24.3902439,5,5.34E-06,0.002004373,1,287.804878
224.3902439,24.3902439,5.714285714,4.68E-06,0.002004373,1,258.5365854
224.3902439,24.3902439,6.666666667,4.01E-06,0.002004373,0,253.6585366
224.3902439,24.3902439,8,3.34E-06,0.002004373,0,251.2195122
224.3902439,24.3902439,10,2.67E-06,0.002004373,0,246.3414634
224.3902439,24.3902439,13.33333333,2.00E-06,0.002004373,0,243.902439
224.3902439,24.3902439,20,1.34E-06,0.002004373,0,239.0243902
224.3902439,24.3902439,40,6.68E-07,0.002004373,0,234.1463415
224.3902439,24.3902439,40,6.68E-07,0.002004373,0,185.3658537
224.3902439,24.3902439,20,1.34E-06,0.002004373,0,195.1219512
224.3902439,24.3902439,13.33333333,2.00E-06,0.002004373,0,207.3170732
224.3902439,24.3902439,10,2.67E-06,0.002004373,0,229.2682927
224.3902439,24.3902439,8,3.34E-06,0.002004373,0,241.4634146
224.3902439,24.3902439,6.666666667,4.01E-06,0.002004373,0,243.902439
224.3902439,24.3902439,5.714285714,4.68E-06,0.002004373,0,280.4878049
224.3902439,24.3902439,5,5.34E-06,0.002004373,1,292.6829268
224.3902439,24.3902439,4.444444444,6.01E-06,0.002004373,1,312.195122
224.3902439,24.3902439,4,6.68E-06,0.002004373,1,312.195122
224.3902439,24.3902439,3.636363636,7.35E-06,0.002004373,1,346.3414634
224.3902439,24.3902439,3.333333333,8.02E-06,0.002004373,1,334.1463415
224.3902439,24.3902439,3.076923077,8.69E-06,0.002004373,1,339.0243902
224.3902439,24.3902439,25,2.67E-06,0.005010932,1,307.3170732
263.4146341,29.26829268,60,6.68E-07,0.003006559,0,229.2682927
263.4146341,29.26829268,30,1.34E-06,0.003006559,0,226.8292683
263.4146341,29.26829268,20,2.00E-06,0.003006559,0,229.2682927
263.4146341,29.26829268,15,2.67E-06,0.003006559,0,234.1463415
263.4146341,29.26829268,12,3.34E-06,0.003006559,0,236.5853659
263.4146341,29.26829268,10,4.01E-06,0.003006559,0,243.902439
263.4146341,29.26829268,8.571428571,4.68E-06,0.003006559,0,256.097561
263.4146341,29.26829268,7.5,5.34E-06,0.003006559,0,253.6585366
263.4146341,29.26829268,6.666666667,6.01E-06,0.003006559,0,268.2926829
263.4146341,29.26829268,6,6.68E-06,0.003006559,0,273.1707317
263.4146341,29.26829268,5.454545455,7.35E-06,0.003006559,0,278.0487805
263.4146341,29.26829268,5,8.02E-06,0.003006559,1,295.1219512
263.4146341,29.26829268,4.615384615,8.69E-06,0.003006559,1,302.4390244
263.4146341,29.26829268,4.285714286,9.35E-06,0.003006559,1,309.7560976
263.4146341,29.26829268,4,1.00E-05,0.003006559,1,319.5121951
263.4146341,29.26829268,3.75,1.07E-05,0.003006559,1,324.3902439
263.4146341,29.26829268,3.529411765,1.14E-05,0.003006559,1,326.8292683
263.4146341,29.26829268,3.333333333,1.20E-05,0.003006559,1,341.4634146
263.4146341,29.26829268,3.157894737,1.27E-05,0.003006559,1,346.3414634
263.4146341,29.26829268,3,1.34E-05,0.003006559,1,351.2195122
263.4146341,29.26829268,2.857142857,1.40E-05,0.003006559,1,351.2195122
263.4146341,29.26829268,2.727272727,1.47E-05,0.003006559,1,348.7804878
263.4146341,29.26829268,2.608695652,1.54E-05,0.003006559,1,353.6585366
263.4146341,29.26829268,2.5,1.60E-05,0.003006559,1,358.5365854
207.3170732,29.26829268,40,6.68E-07,0.002004373,0,239.0243902
207.3170732,29.26829268,20,1.34E-06,0.002004373,0,239.0243902
207.3170732,29.26829268,13.33333333,2.00E-06,0.002004373,0,243.902439
207.3170732,29.26829268,10,2.67E-06,0.002004373,0,253.6585366
207.3170732,29.26829268,8,3.34E-06,0.002004373,0,256.097561
207.3170732,29.26829268,6.666666667,4.01E-06,0.002004373,0,263.4146341
207.3170732,29.26829268,5.714285714,4.68E-06,0.002004373,0,270.7317073
207.3170732,29.26829268,5,5.34E-06,0.002004373,0,275.6097561
207.3170732,29.26829268,4.444444444,6.01E-06,0.002004373,0,282.9268293
207.3170732,29.26829268,4,6.68E-06,0.002004373,0,280.4878049
207.3170732,29.26829268,3.636363636,7.35E-06,0.002004373,0,275.6097561
207.3170732,29.26829268,3.333333333,8.02E-06,0.002004373,0,282.9268293
207.3170732,29.26829268,3.076923077,8.69E-06,0.002004373,1,334.1463415
207.3170732,29.26829268,2.857142857,9.35E-06,0.002004373,1,343.902439
207.3170732,29.26829268,2.666666667,1.00E-05,0.002004373,1,353.6585366
207.3170732,29.26829268,2.5,1.07E-05,0.002004373,1,358.5365854
207.3170732,29.26829268,2.352941176,1.14E-05,0.002004373,1,363.4146341
207.3170732,29.26829268,60,6.68E-07,0.003006559,0,190.2439024
207.3170732,29.26829268,30,1.34E-06,0.003006559,0,200
207.3170732,29.26829268,20,2.00E-06,0.003006559,0,202.4390244
207.3170732,29.26829268,15,2.67E-06,0.003006559,0,204.8780488
207.3170732,29.26829268,12,3.34E-06,0.003006559,0,207.3170732
207.3170732,29.26829268,10,4.01E-06,0.003006559,0,231.7073171
207.3170732,29.26829268,8.571428571,4.68E-06,0.003006559,0,231.7073171
207.3170732,29.26829268,7.5,5.34E-06,0.003006559,0,239.0243902
207.3170732,29.26829268,6.666666667,6.01E-06,0.003006559,0,241.4634146
207.3170732,29.26829268,6,6.68E-06,0.003006559,0,253.6585366
207.3170732,29.26829268,5.454545455,7.35E-06,0.003006559,0,253.6585366
207.3170732,29.26829268,5,8.02E-06,0.003006559,0,248.7804878
207.3170732,29.26829268,4.615384615,8.69E-06,0.003006559,0,253.6585366
207.3170732,29.26829268,4.285714286,9.35E-06,0.003006559,1,292.6829268
207.3170732,29.26829268,4,1.00E-05,0.003006559,1,302.4390244
207.3170732,29.26829268,3.75,1.07E-05,0.003006559,1,312.195122
207.3170732,29.26829268,3.529411765,1.14E-05,0.003006559,1,317.0731707
207.3170732,29.26829268,80,6.68E-07,0.004008746,0,187.804878
207.3170732,29.26829268,40,1.34E-06,0.004008746,0,197.5609756
207.3170732,29.26829268,26.66666667,2.00E-06,0.004008746,0,200
207.3170732,29.26829268,20,2.67E-06,0.004008746,0,209.7560976
207.3170732,29.26829268,16,3.34E-06,0.004008746,0,217.0731707
207.3170732,29.26829268,13.33333333,4.01E-06,0.004008746,0,219.5121951
207.3170732,29.26829268,11.42857143,4.68E-06,0.004008746,0,224.3902439
207.3170732,29.26829268,10,5.34E-06,0.004008746,0,226.8292683
207.3170732,29.26829268,8.888888889,6.01E-06,0.004008746,0,229.2682927
207.3170732,29.26829268,8,6.68E-06,0.004008746,0,234.1463415
207.3170732,29.26829268,7.272727273,7.35E-06,0.004008746,0,236.5853659
207.3170732,29.26829268,6.666666667,8.02E-06,0.004008746,0,234.1463415
207.3170732,29.26829268,6.153846154,8.69E-06,0.004008746,0,239.0243902
207.3170732,29.26829268,5.714285714,9.35E-06,0.004008746,1,268.2926829
207.3170732,29.26829268,5.333333333,1.00E-05,0.004008746,1,278.0487805
207.3170732,29.26829268,5,1.07E-05,0.004008746,1,278.0487805
207.3170732,29.26829268,4.705882353,1.14E-05,0.004008746,1,300
207.3170732,29.26829268,4.444444444,1.20E-05,0.004008746,1,280.4878049
419.5121951,26.82926829,60,6.68E-07,0.003006559,0,173.1707317
419.5121951,26.82926829,30,1.34E-06,0.003006559,0,180.4878049
419.5121951,26.82926829,20,2.00E-06,0.003006559,0,190.2439024
419.5121951,26.82926829,15,2.67E-06,0.003006559,1,219.5121951
419.5121951,26.82926829,12,3.34E-06,0.003006559,1,226.8292683
419.5121951,26.82926829,10,4.01E-06,0.003006559,1,260.9756098
419.5121951,26.82926829,8.571428571,4.68E-06,0.003006559,1,278.0487805
419.5121951,26.82926829,7.5,5.34E-06,0.003006559,1,292.6829268
419.5121951,26.82926829,6.666666667,6.01E-06,0.003006559,1,302.4390244
419.5121951,26.82926829,6,6.68E-06,0.003006559,1,317.0731707
419.5121951,26.82926829,80,6.68E-07,0.004008746,0,182.9268293
419.5121951,26.82926829,40,1.34E-06,0.004008746,0,175.6097561
419.5121951,26.82926829,26.66666667,2.00E-06,0.004008746,0,185.3658537
419.5121951,26.82926829,20,2.67E-06,0.004008746,1,204.8780488
419.5121951,26.82926829,16,3.34E-06,0.004008746,1,219.5121951
419.5121951,26.82926829,13.33333333,4.01E-06,0.004008746,1,243.902439
419.5121951,26.82926829,11.42857143,4.68E-06,0.004008746,1,251.2195122
419.5121951,26.82926829,10,5.34E-06,0.004008746,1,263.4146341
419.5121951,26.82926829,8.888888889,6.01E-06,0.004008746,1,275.6097561
419.5121951,26.82926829,8,6.68E-06,0.004008746,1,287.804878
419.5121951,26.82926829,7.272727273,7.35E-06,0.004008746,1,307.3170732
363.4146341,26.82926829,40,1.34E-06,0.004008746,0,229.2682927
363.4146341,26.82926829,20,2.00E-06,0.003006559,0,226.8292683
363.4146341,26.82926829,15,2.67E-06,0.003006559,0,229.2682927
363.4146341,26.82926829,12,3.34E-06,0.003006559,0,226.8292683
363.4146341,26.82926829,10,4.01E-06,0.003006559,0,251.2195122
363.4146341,26.82926829,8.571428571,4.68E-06,0.003006559,0,248.7804878
363.4146341,26.82926829,7.5,5.34E-06,0.003006559,0,251.2195122
363.4146341,26.82926829,6.666666667,6.01E-06,0.003006559,0,258.5365854
363.4146341,26.82926829,6,6.68E-06,0.003006559,1,280.4878049
363.4146341,26.82926829,5.454545455,7.35E-06,0.003006559,1,268.2926829
363.4146341,26.82926829,6.666666667,8.02E-06,0.004008746,1,280.4878049
363.4146341,26.82926829,6.153846154,8.69E-06,0.004008746,1,297.5609756
363.4146341,26.82926829,5.714285714,9.35E-06,0.004008746,1,307.3170732
363.4146341,26.82926829,5.333333333,1.00E-05,0.004008746,1,309.7560976
363.4146341,26.82926829,5,1.07E-05,0.004008746,1,314.6341463
160.9756098,26.82926829,40,6.68E-07,0.002004373,0,229.2682927
160.9756098,26.82926829,20,1.34E-06,0.002004373,0,234.1463415
160.9756098,26.82926829,13.33333333,2.00E-06,0.002004373,0,239.0243902
160.9756098,26.82926829,10,2.67E-06,0.002004373,0,243.902439
160.9756098,26.82926829,8,3.34E-06,0.002004373,0,260.9756098
160.9756098,26.82926829,6.666666667,4.01E-06,0.002004373,0,268.2926829
160.9756098,26.82926829,5.714285714,4.68E-06,0.002004373,0,273.1707317
160.9756098,26.82926829,5,5.34E-06,0.002004373,0,278.0487805
160.9756098,26.82926829,4.444444444,6.01E-06,0.002004373,0,285.3658537
160.9756098,26.82926829,4,6.68E-06,0.002004373,0,290.2439024
160.9756098,26.82926829,3.636363636,7.35E-06,0.002004373,0,292.6829268
160.9756098,26.82926829,3.333333333,8.02E-06,0.002004373,0,287.804878
160.9756098,26.82926829,3.076923077,8.69E-06,0.002004373,0,292.6829268
160.9756098,26.82926829,2.857142857,9.35E-06,0.002004373,0,295.1219512
160.9756098,26.82926829,2.666666667,1.00E-05,0.002004373,0,297.5609756
160.9756098,26.82926829,2.5,1.07E-05,0.002004373,0,297.5609756
160.9756098,26.82926829,2.352941176,1.14E-05,0.002004373,1,363.4146341
160.9756098,26.82926829,2.222222222,1.20E-05,0.002004373,1,368.2926829
160.9756098,26.82926829,2.105263158,1.27E-05,0.002004373,1,378.0487805
160.9756098,26.82926829,60,6.68E-07,0.003006559,0,197.5609756
160.9756098,26.82926829,30,1.34E-06,0.003006559,0,200
160.9756098,26.82926829,20,2.00E-06,0.003006559,0,202.4390244
160.9756098,26.82926829,15,2.67E-06,0.003006559,0,197.5609756
160.9756098,26.82926829,12,3.34E-06,0.003006559,0,217.0731707
160.9756098,26.82926829,10,4.01E-06,0.003006559,0,207.3170732
160.9756098,26.82926829,8.571428571,4.68E-06,0.003006559,0,224.3902439
160.9756098,26.82926829,7.5,5.34E-06,0.003006559,0,217.0731707
160.9756098,26.82926829,6.666666667,6.01E-06,0.003006559,0,234.1463415
160.9756098,26.82926829,6,6.68E-06,0.003006559,0,234.1463415
160.9756098,26.82926829,5.454545455,7.35E-06,0.003006559,1,256.097561
160.9756098,26.82926829,5,8.02E-06,0.003006559,1,275.6097561
160.9756098,26.82926829,4.615384615,8.69E-06,0.003006559,1,265.8536585
160.9756098,26.82926829,4.285714286,9.35E-06,0.003006559,1,278.0487805
160.9756098,26.82926829,4,1.00E-05,0.003006559,1,282.9268293
160.9756098,26.82926829,3.75,1.07E-05,0.003006559,1,292.6829268
280.4878049,29.26829268,80,6.68E-07,0.004008746,0,156.097561
280.4878049,29.26829268,40,1.34E-06,0.004008746,0,158.5365854
280.4878049,29.26829268,26.66666667,2.00E-06,0.004008746,0,165.8536585
280.4878049,29.26829268,20,2.67E-06,0.004008746,0,178.0487805
280.4878049,29.26829268,16,3.34E-06,0.004008746,0,195.1219512
280.4878049,29.26829268,13.33333333,4.01E-06,0.004008746,0,214.6341463
280.4878049,29.26829268,11.42857143,4.68E-06,0.004008746,0,217.0731707
280.4878049,29.26829268,10,5.34E-06,0.004008746,0,224.3902439
280.4878049,29.26829268,8.888888889,6.01E-06,0.004008746,1,234.1463415
280.4878049,29.26829268,8,6.68E-06,0.004008746,1,241.4634146
280.4878049,29.26829268,7.272727273,7.35E-06,0.004008746,1,241.4634146
280.4878049,29.26829268,6.666666667,8.02E-06,0.004008746,1,243.902439
280.4878049,29.26829268,6.153846154,8.69E-06,0.004008746,1,248.7804878
280.4878049,29.26829268,5.714285714,9.35E-06,0.004008746,1,278.0487805
280.4878049,29.26829268,5.333333333,1.00E-05,0.004008746,1,280.4878049
280.4878049,29.26829268,5,1.07E-05,0.004008746,1,282.9268293
280.4878049,29.26829268,4.705882353,1.14E-05,0.004008746,1,295.1219512
280.4878049,29.26829268,4.444444444,1.20E-05,0.004008746,1,297.5609756
170.7317073,29.26829268,80,6.68E-07,0.004008746,0,178.0487805
170.7317073,29.26829268,40,1.34E-06,0.004008746,0,182.9268293
170.7317073,29.26829268,26.66666667,2.00E-06,0.004008746,0,182.9268293
170.7317073,29.26829268,20,2.67E-06,0.004008746,0,182.9268293
